programName,programDescription,workoutDay,workoutTitle,exerciseName,exerciseDetails
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",0,Welcome & How to Use This Plan,Understanding Your Plan,"Welcome to your Hyrox Fusion Training Plan from HybridX Club! This program is built on peer-reviewed sports science and the proven methods used by Hyrox World Champions. Whether you're a first-timer or chasing a PR, you'll find scaling options and advanced challenges to tailor every workout to your level. Read the following sections carefully before you begin."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",0,Welcome & How to Use This Plan,Rate of Perceived Exertion (RPE),"RPE is a scale from 1-10 that measures how hard an exercise feels. RPE 1 is sitting on the couch; RPE 10 is an all-out, maximal effort. For beginners: RPE 7 should feel like a 7 out of 10 effort - you can still speak a few words, but you are definitely working hard. Training by feel is a crucial skill that every elite hybrid athlete develops."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",0,Welcome & How to Use This Plan,The 80/20 Principle,Research shows elite endurance athletes train approximately 80% at low intensity and 20% at high intensity. This plan follows that model. Most of your runs should feel easy - conversational pace. Trust the process: the easy sessions build the aerobic engine that powers everything else. Resist the urge to push every session hard.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",0,Welcome & How to Use This Plan,Scaling & Advanced Options,Nearly every workout has a Scaling Option to make it more accessible and an Advanced Challenge to push your limits. Use them - there is no ego here. The goal is to complete the workout with good form and the right intensity for YOU.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",0,Welcome & How to Use This Plan,Equipment Substitutions,"Don't have a SkiErg or a Sled? No problem. Common-sense equipment substitutions are included throughout using standard gym equipment like dumbbells, kettlebells, and resistance bands."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",0,Welcome & How to Use This Plan,Take Your Training Further with HybridX,"This plan gives you a strong foundation - but every athlete is different. For personalised programming, progress tracking, video coaching cues, and a community of hybrid athletes pushing each other forward, join the HybridX training app at https://app.hybridx.club/"
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",1,Benchmark Day & Foundation Strength,1km Run Time Trial,"After a thorough 10-minute warm-up, run 1km as fast as you can. Record your time - this is your baseline. You'll retest at Week 8 to measure your progress. Coaching Cue: Start controlled and build through the second half."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",1,Benchmark Day & Foundation Strength,Wall Ball Benchmark,2 minutes of Wall Balls - count your total reps. Use your target race weight ball (6kg men / 4kg women to 9ft target). Record this number. Scaling Option: Use a lighter ball.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",1,Benchmark Day & Foundation Strength,Back Squats,"3x8-10 at RPE 7. Focus on deep, controlled reps. Keep your chest up and core braced. Record your working weight - this is your strength baseline."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",1,Benchmark Day & Foundation Strength,Push-ups,3xAMRAP (As Many Reps As Possible). Record your total. Scaling Option: Perform from your knees or with hands elevated on a bench.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",2,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity like walking, stretching, or foam rolling."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",3,Easy Run - Aerobic Base,30-minute run at RPE 5-6,"This should be a comfortable, conversational pace. You should be able to hold a full conversation throughout. The goal is to build your aerobic engine - the foundation of all Hyrox performance. Don't worry about speed. Scaling Option: Walk-run intervals (3 min run / 1 min walk)."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",4,Hyrox Station Introduction,SkiErg Technique & Pacing,"3x250m on the SkiErg with 90 seconds rest. Focus on technique: the power comes from a hip hinge, not arm pull. Snap your hips back and let your arms follow through. Damper setting 5-7 for most athletes. Record your average pace per 500m. Equipment Substitution: 3x20 Dumbbell Pullovers + 3x15 Kettlebell Swings."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",4,Hyrox Station Introduction,Wall Balls,"3x15 reps. Focus on a fluid squat and powerful drive from the legs - arms guide the ball, legs provide the power. Breathe in on the descent, out on the drive. Scaling Option: Use a lighter ball or reduce to 10 reps."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",4,Hyrox Station Introduction,Farmer's Carry,"4x50m with moderate-to-heavy kettlebells/dumbbells. Keep shoulders back and down, core braced, eyes forward. Use short, quick steps rather than long strides. Breathe rhythmically - don't hold your breath. Equipment Substitution: Trap bar or two heavy plates."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",5,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity like walking, stretching, or foam rolling."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",6,Long Slow Run,45-minute run at RPE 5-6,"Easy, conversational pace. Time on feet is the goal here. This builds the mitochondrial density and capillarisation that powers your aerobic engine. Don't worry about speed - keep it genuinely easy."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",7,Rest,Full Rest,Recovery is when you get stronger. Sleep 7-9 hours and hydrate well.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",8,Foundation Strength & Finisher,Deadlifts,"3x5 at RPE 7-8. Focus on a flat back and powerful hip drive. The deadlift builds the posterior chain power you need for sled push, sled pull, and rowing."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",8,Foundation Strength & Finisher,Dumbbell Bench Press,3x8-10 at RPE 7. Scaling Option: Lighter dumbbells or push-ups (regular or from knees).
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",8,Foundation Strength & Finisher,Pull-ups,"3xAMRAP. Scaling Option: Use a resistance band for assistance, or substitute with Lat Pulldowns or Bodyweight Rows. Pull strength transfers directly to Sled Pull and SkiErg."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",8,Foundation Strength & Finisher,WOD Finisher: 10min AMRAP,"10 Kettlebell Swings, 10 Goblet Squats, 200m Run. Advanced Challenge: Use a heavier kettlebell or add 5 burpees to each round."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",9,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity like walking, stretching, or foam rolling."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",10,Easy Run - Aerobic Base,35-minute run at RPE 5-6,Easy conversational pace. Building time on feet gradually. Focus on consistent pacing throughout. Scaling Option: Walk-run intervals if needed.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",11,Hyrox Skill & Compromised Running,Sled Push,"5x25m at moderate weight. Focus on body position: low stance, arms extended, short powerful strides. Equipment Substitution: Plate pushes on turf/smooth floor, or heavy resistance band sprints."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",11,Hyrox Skill & Compromised Running,Sled Pull,"5x25m at moderate weight. Hand-over-hand pulling with consistent arm action. Engage your back and legs, not just biceps. Equipment Substitution: Seated cable rows 5x15 with heavy weight, or heavy resistance band pulls from seated position."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",11,Hyrox Skill & Compromised Running,Compromised Running: Sled-to-Run,"3 Rounds: 25m Sled Push at moderate weight, immediately into 400m Run at RPE 7. Rest 2 minutes between rounds. Coaching Cue: The first 200m of every run after a station is where races are won or lost. Focus on an immediate posture reset - shoulders back, hips forward, eyes up within 3-5 strides. Start 10-15 seconds/km slower than target and settle in."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",12,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity like walking, stretching, or foam rolling."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",13,Long Slow Run,50-minute run at RPE 5-6,A slight progression from last week. Keep the pace easy and focus on consistency. This is pure aerobic base building.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",14,Rest,Full Rest,Hydrate and fuel your body for the week ahead.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",15,Strength & Power,Front Squats,3x5 at RPE 8. This will challenge your core and posture. Keep your elbows high. Front squat strength transfers directly to Wall Balls.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",15,Strength & Power,Overhead Press,"3x5 at RPE 8. Focus on a strict press, minimising leg drive. Keep your core tight."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",15,Strength & Power,Barbell Rows,3x8-10 at RPE 7. Keep your back straight and pull to your lower chest. Builds the pulling strength needed for Sled Pull and Rowing.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",15,Strength & Power,WOD Finisher: 12min EMOM,Minute 1: 12 Cal Row. Minute 2: 12 Push-ups. Minute 3: 12 Air Squats. Minute 4: Rest. Scaling Option: Reduce to 8-10 reps. Advanced Challenge: Increase to 15-18 reps.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",16,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",17,Tempo Run - Threshold Development,"10 min warm-up, 15 mins at RPE 7, 10 min cool-down","Your first threshold session. This should feel 'comfortably hard' - you can say a word or two, but not hold a conversation. This is approximately your 10k race pace. Lactate threshold is the single strongest predictor of Hyrox race performance - this session type is where the magic happens."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",18,Hyrox Station Circuit & Compromised Running,SkiErg Intervals,"4x500m on SkiErg at RPE 7-8, with 90 seconds rest. Focus on hip hinge technique and consistent pacing. Record your splits. Equipment Substitution: 4x20 Dumbbell Pullovers supersetted with 15 Kettlebell Swings."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",18,Hyrox Station Circuit & Compromised Running,Sandbag Lunges,4x20 reps (10 per leg) with moderate weight sandbag. Hug the bag high on your chest to minimise lower back loading. Focus on consistent stride length. Scaling Option: Bodyweight lunges. Equipment Substitution: Front rack kettlebell/dumbbell lunges.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",18,Hyrox Station Circuit & Compromised Running,Compromised Running: Station-to-Run,"3 Rounds: 500m SkiErg (or sub) + immediately 800m Run at RPE 6-7. Rest 2 minutes between rounds. Coaching Cue: Focus on controlling your breathing as you transition. Deliberate nasal inhale, oral exhale for the first 30 seconds to bring heart rate under control."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",19,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",20,Long Slow Run,55-minute run at RPE 5-6,Consistent and easy. Enjoy the process. You are building a powerful aerobic engine.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",21,Rest,Full Rest,Allow your body to adapt and recover.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",22,Strength Endurance,Back Squats,4x6 at RPE 7-8. Progressing from Week 1 - aim for slightly heavier weight with perfect form.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",22,Strength Endurance,Walking Lunges,3x20 (10 per leg) with moderate dumbbells. Scaling Option: Bodyweight only. Advanced Challenge: Heavier dumbbells or barbell.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",22,Strength Endurance,Dead Hangs & Grip Work,3x max hold dead hangs from a pull-up bar. Record your times. Grip endurance is the primary limiter on Farmer's Carry - train it specifically. Add 3x15 heavy dumbbell farmers hold (standing still) if dead hangs are easy.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",22,Strength Endurance,WOD Finisher: 10min AMRAP,"8 Wall Balls, 8 Burpees. Scaling Option: Reduce to 5 of each. Advanced Challenge: Increase to 12 of each."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",23,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",24,Easy Run - Aerobic Base,40-minute run at RPE 5-6,Easy pace. Continue building your aerobic foundation. This is the work that makes threshold sessions pay off.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",25,Hyrox Simulation: The Front Half,Half-Sim: Stations 1-4,"For Time: 1000m Run - 1000m SkiErg - 1000m Run - 50m Sled Push - 1000m Run - 50m Sled Pull - 1000m Run - 80m Burpee Broad Jumps. Coaching Cue: This is your first simulation. Focus on pacing and smooth, quick transitions. Aim for under 20 seconds between exercises. Record your total time and individual splits if possible."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",26,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",27,Long Slow Run,60-minute run at RPE 5-6,Your longest run so far. You're building a powerful aerobic engine. Trust the process. End of Phase 1 - well done!
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",28,Rest,Full Rest,End of Block 1 (Base Building). You've earned this rest. Your aerobic foundation is set.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",29,Unilateral Strength & Finisher,Bulgarian Split Squats,3x10-12 per leg at RPE 7. Excellent for single-leg strength and stability - directly transfers to sandbag lunges and running.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",29,Unilateral Strength & Finisher,Single-Arm Dumbbell Row,3x10-12 per arm at RPE 7. Control the movement and squeeze your back at the top.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",29,Unilateral Strength & Finisher,Grip Endurance Circuit,3 rounds: 30-second dead hang + 50m Farmer's Carry at heavy weight + 15 heavy kettlebell swings. Rest 60 seconds between rounds.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",29,Unilateral Strength & Finisher,WOD Finisher: 15min AMRAP,"5 Pull-ups, 10 Push-ups, 15 Air Squats. Scaling Option: Banded pull-ups and knee push-ups. Advanced Challenge: Complete each round in under 60 seconds."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",30,Rest or Active Recovery,Full Rest or Light Activity,"Take a complete rest day, or perform 20-30 minutes of light activity."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",31,Threshold Intervals,"10 min warm-up, 4x1km at RPE 8 (10k race pace), 2 min jog recovery, 10 min cool-down",These are the most important running intervals for Hyrox. 1km repeats at your 10k race pace target the lactate threshold - the primary performance driver for events lasting 60-100 minutes. Focus on consistent pacing across all 4 repeats. Record your splits.
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",32,Hyrox Skill & Compromised Running,Rowing Technique & Intervals,"5x500m Row at RPE 8, with 2 minutes rest. Drive with legs first (60% of power), open with back (20%), then pull with arms (20%). Controlled stroke rate of 26-30 spm. Equipment Substitution: 400m run or 2 minutes intense kettlebell swings."
Hyrox Fusion Training Plan,"This 12-week plan is your complete roadmap to Hyrox, built on the same training science used by World Champions. It's designed for the busy athlete who needs maximum results from a manageable 3 to 4-day per week schedule. Developed by HybridX Club - where hybrid athletes are made.",32,Hyrox Skill & Compromised Running,Burpee Broad Jumps,"4x20m with perfect form. Focus on movement economy - minimal vertical height in the burpee, maximum horizontal distance in the jump. Step-back rather than jump-back on the burpee to conserve energy (legal in competition). Aim for consistent 1.5-2m per rep."
